name	address	city	area	averagePriceUnit	averagePrice	buildingTime	propertyFee	propertyCompany	developerName	roomAmount	buildingAmount	volumeRate	greeningRate
富都园	联泰路158弄	无	无	元/m²	35680	2003-12	0.85元/平方米/月	富锦物业管理有限公司	上海共富经济发展有限公司	无	无	1.25	40%（绿化率高）
康泰新城1039弄	真金路1039弄,华灵路1885弄，华灵...	无	无	元/m²	47951	2003-10	高层1.25元/月/平方米,多层0.75元/月/平方米	上海风华物业管理有限公司	大华集团房地产有限公司	无	无	1.52	41%（绿化率高）
融创大宁北玉兰公馆	富长路共富路	无	无	元/m²	52986	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
圣卡洛铂庭	沙浦路518弄	无	无	元/m²	30469	2007-06	1.2元/月/㎡	上海顾村物业管理有限公司	上海永佑亿企业发展有限公司	无	无	1.3	45%（绿化率高）
世纪非凡怡园	电台路398	无	无	元/m²	34923	2007-12	1.5元/平方米/月	长发物业管理有限公司	上海世纪长江产业发展有限公司	无	无	1.8	42%（绿化率高）
高境一村	殷高西路101弄	无	无	元/m²	39706	1994-12	1.3	柳河物业	共和新路开发集团	无	无	1.4	35%（绿化率高）
新梅绿岛苑	场北路399弄	无	无	元/m²	48827	2007-09	1.55元/月/平方米	新梅物业	上海新竺实业发展有限公司	无	无	1.5	40%（绿化率高）
泰禾红御	上海市宝山区恒高路83弄	无	无	元/m²	56476	2016-12	3.8	泰禾物业	上海泰维房地产开发有限公司	无	无	2	35%（绿化率高）
丽景花园	水产西路777弄1～14号	无	无	元/m²	36598	2007-10	1.35元/平方米·月	宝钢物业	亿邦置业有限公司	无	无	1.5	51%（绿化率高）
新顾村大家园A区	顾北东路501弄	无	无	元/m²	31849	2005-03	1.0	顾村物业	顾村房地产开发（集团）有限公司	无	无	2	38%（绿化率高）
上置美兰优湖	美丹路222号	无	无	元/m²	16303	2012-04	3.00	美兰湖物业	上海金罗店开发有限公司	无	无	3	10%（绿化率适中）
信达郡庭	美丹路188弄	无	无	元/m²	36293	2012-04	2.5	上海上置物业集团有限公司	上海宝山信达银泰房地产有限公司	无	无	1.2	35%（绿化率高）
逸仙华庭	逸仙路1238弄	无	无	元/m²	52393	2006-10	1.56/月/平	上海沙田物业管理有限公司	上海泽欣房地产开发有限公司	无	无	1.7	37%（绿化率高）
馨良苑	新二路183弄	无	无	元/m²	45879	2007-06	1.1	上海玉星物业管理有限公司	上海馨锦置业有限公司	无	无	2.2	47%（绿化率高）
朗诗绿岛	北欧新镇罗芬路1199弄	无	无	元/m²	36151	2009-12	2.20元/平方米·月	南京朗诗物业管理有限公司	上海朗华置业有限公司	无	无	1.2	35%（绿化率高）
万科琥珀臻园	抚远路538弄	无	无	元/m²	32846	2011-11	3.3元/平方米/月	上海万科物业有限公司	万科集团	无	无	1	40%（绿化率高）
美兰湖岭域	罗芬路98弄	无	无	元/m²	32898	2011-04	公寓2元/平米/月	景瑞物业	上海景尚置业有限公司	无	无	1.2	36%（绿化率高）
殷馨花苑	殷高路16弄	无	无	元/m²	44525	2005-01	0.75	上海高境物业管理有限公司	共和新路开发集团	无	无	2	39%（绿化率高）
宝山逸仙小区	逸仙路1321弄1支弄	无	无	元/m²	39955	2002-02	1.2	新余物业	杨浦江弯集团	无	无	1.2	26%（绿化率适中）
金星绿苑	集贤路500弄集贤路501弄	无	无	元/m²	22363	2005-06	0.5元/㎡/月	罗店物业	上海罗店房地产开发有限公司	无	无	1.2	19%（绿化率适中）
国权北路290弄	国权北路290弄	无	无	元/m²	37039	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
海上御景苑	长虹路779弄	无	无	元/m²	20316	2011-12	1.93	中星集团新城物业	上海中星城镇置业有限公司	无	无	1.3	35%（绿化率高）
罗南二村	东太路80弄1号-16号	无	无	元/m²	23460	2005-02	1.3元/平方米/月	宝月物业	上海罗南房地产有限公司	无	无	2.3	38%（绿化率高）
乾泽苑	环镇北路699弄	无	无	元/m²	44387	2006-01	0.78	上海乾溪物业管理有限公司	上海乾溪置业总公司	无	无	1.75	40%（绿化率高）
罗盛苑	塘西街398弄46号	无	无	元/m²	17457	2012-01	1.20元/平米·月	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
美兰湖万科琥珀郡园2期	美艾路	无	无	元/m²	33940	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
罗升路222弄	罗升路222弄	无	无	元/m²	9238	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
海上御景苑.五期	潘沪路399弄	无	无	元/m²	14615	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
海上御景苑.四期	长虹路778弄	无	无	元/m²	12916	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
陈行街17弄	陈行街17弄	无	无	元/m²	13001	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
经纬学府阳光家园	沪太路3888号(纬地路路口)	无	无	元/m²	45996	2017-06	2.7	现代智能物业管理(上海)有限公司	经纬置地	无	无	1.6	40%（绿化率高）
乾静园	上大路128弄	无	无	元/m²	44937	2006-01	0.90元/月/平方米	上海乾溪物业管理有限公司	上海乾溪置业总公司	无	无	1.5	35%（绿化率高）
好家园	一二八纪念路933弄	无	无	元/m²	54857	2010-01	1.8	海鸿福船物业	上海好天缘置业有限公司	无	无	1.99	35%（绿化率高）
泗塘八村	虎林路180号	无	无	元/m²	35049	1996-12	6.5元/平米/月	宝房物业	上海庙行房地产开发经营公司	无	无	1.2	28%（绿化率适中）
泗塘四村	长江西路1160弄	无	无	元/m²	35478	1995-05	0.6泗塘四村	泗塘物业	宝房集团	无	无	2.75	35%（绿化率高）
泗塘一村	长江西路53弄	无	无	元/m²	33605	1993-02	0.25元／月／㎡	天华物业	宝房集团	无	无	1.8	28%（绿化率适中）
泗溏三村	虎林路82弄虎林路7号	无	无	元/m²	39604	1996-06	1.2元/㎡/月	上海捷森物业管理有限公司	居住区开发中心第五开发区	无	无	1.2	30%（绿化率高）
慧华苑	南陈路278弄	无	无	元/m²	38232	2008-06	0.8	上海祁华房地产开发有限公司	上海祁华房地产开发有限公司	无	无	1.2	39%（绿化率高）
葑润华庭	祁华路58弄祁华路59弄祁华路218...	无	无	元/m²	40445	2009-02	1.52	上海华葑房地产开发有限公司	上海华葑房地产开发有限公司	无	无	1.2	35%（绿化率高）
淞南三村	淞南路301号,淞发路443弄	无	无	元/m²	36535	1994-02	0.3	上海继发物业	上海继发集团	无	无	1.7	30%（绿化率高）
四塘四村	爱辉路3号	无	无	元/m²	38297	1997-06	0.5元	泗塘物业	泗塘开发有限公司	无	无	1	35%（绿化率高）
淞南新村	长江南路156号	无	无	元/m²	28969	1998-01	0.8元/平方米/月	申江物业	淞南镇开发集团有限公司	无	无	2.1	45%（绿化率高）
宝林春天苑	淞滨路810弄,淞兴西路176号	无	无	元/m²	40075	2006-05	0.4元/平米/月	宝房物业	上海宝林房地产开发有限公司	无	无	2.5	35%（绿化率高）
逸兴家园	逸仙路3456弄	无	无	元/m²	41899	2003-04	0.6元/平方米/月	上海凯基物业有限公司	上海宝建集团宝山市政房地产开发有限公司	无	无	2.3	42%（绿化率高）
临江三村	盘古路247弄	无	无	元/m²	40958	1992-03	0.6	宝房物业公司	上海宝山房产发展公司	无	无	2.5	25%（绿化率适中）
海淞苑	淞宝路258弄	无	无	元/m²	44838	2009-10	1.8元/平方米/月	上海宝启物业管理有限公司	上海益城房地产开发有限公司	无	无	1.6	36%（绿化率高）
宝山八村	永清路699弄	无	无	元/m²	42650	1998-11	0.9/平米/月	上海宝钢源康物业管理有限公司	宝钢集团	无	无	1.3	25%（绿化率适中）
海滨二村	牡丹江路水产路	无	无	元/m²	34368	1986-08	8元/月	海滨物业	上海宝钢房地产经营开发公司	无	无	1.3	12%（绿化率适中）
海滨三村	水产路992弄	无	无	元/m²	34865	1987-06	8元/月	海滨物业	上海宝钢房地产经营开发公司	无	无	1.2	20%（绿化率适中）
共江花苑	共江路1048弄	无	无	元/m²	45194	2003-03	0.75元/平米·月	暂无数据	上海骏利（集团）有限公司	无	无	2.2	49%（绿化率高）
中冶锦园	申浦路258号（近蕰川路）	无	无	元/m²	27169	2015-06	1.8	上海不凡物业管理有限公司	上海中冶新月浦置业有限公司	无	无	1.4	40%（绿化率高）
水产路991弄	水产路991弄	无	无	元/m²	25819	1998-06	0.8元/平米	福美来物业管理公司	福美来不动产	无	无	0.01	41%（绿化率高）
宏裕苑	呼兰路933弄	无	无	元/m²	33517	2003-06	0.63	佳苑物业	启裕房地产开发有限公司	无	无	1.8	39%（绿化率高）
富浩河滨花园	德都路88弄	无	无	元/m²	29937	2006-04	0.8元/平方米/月	上海三湘物业管理有限公司	上海富中置业有限公司	无	无	1.6	50%（绿化率高）
新月丽苑	绥化路66弄	无	无	元/m²	30871	2004-10	0.8元/平方米/月	上海宝月物业	上海新月浦房地产（集团）有限公司	无	无	1.3	40%（绿化率高）
阳光美林	月富路218弄(月巷路/川巷路(路口))	无	无	元/m²	23101	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
凯旋丽都	共泉路8号	无	无	元/m²	65409	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
共和五村	阳泉路共康东路口	无	无	元/m²	36502	1994-05	0.60元/平方米·月	共康物业	共和公司	无	无	1.8	34%（绿化率高）
共和八村	共康东路1号、共康东路74号	无	无	元/m²	36226	1999-02	0.13元/月/平方米元	海新物业	共和开发集团	无	无	1.2	20%（绿化率适中）
新普盛公寓	共江路800弄	无	无	元/m²	41163	2002-06	1.1元/㎡/月	通河物业	新金房地产有限公司	无	无	2	39%（绿化率高）
阳光公寓（张庙）	呼兰路455号	无	无	元/m²	48438	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
月浦九村	德都路龙镇路	无	无	元/m²	26203	1990-06	160元壹年	宝月物业	上海月浦房地产开发有限公司	无	无	1.3	22%（绿化率适中）
嘉诚国际花园	德都路50弄	无	无	元/m²	31841	2009-10	1.7	上海宝月物业管理有限公司	上海颐新置业有限公司	无	无	1.8	50%（绿化率高）
杨泰苑	宝杨路3188弄、杨泰路386号	无	无	元/m²	30071	2001-01	0.7元/平米/月	杨泰物业公司	杨泰房产公司	无	无	1.3	30%（绿化率高）
宝启花园	宝杨路3288号1～79号	无	无	元/m²	30860	2005-02	1.2	宝启物业	上海宝启房地产发展有限公司	无	无	1.18	51%（绿化率高）
盛桥三村	古莲路115弄	无	无	元/m²	20073	1999-11	0.2元/平方米/月	暂无信息	暂无信息	无	无	4.3	29%（绿化率适中）
通河二村	长江西路1568号	无	无	元/m²	38100	1995-01	0.4	通河新村物业	呼玛集团	无	无	2	38%（绿化率高）
月浦四村	德都路106号	无	无	元/m²	26282	1982-03	0.3元/平方/月	淞宝物业	宝山月浦开发商有限公司	无	无	3.7	18%（绿化率适中）
骏华苑	南大路6弄1～32号	无	无	元/m²	37197	2007-01	0.80元/平米·月	乾溪物业	大华集团	无	无	2.5	26%（绿化率适中）
海派公寓（宝山区）	湄星路8号近友谊西路	无	无	元/m²	15542	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
公康公寓	三泉路1945弄	无	无	元/m²	26148	2004-10	0.4元/平方/月	北康物业管理有限公司	上海庙行房地产开发经营公司	无	无	2	30%（绿化率高）
和欣国际花园	场北路39号	无	无	元/m²	55681	2006-06	1.55员/月/平方米	上海上实物业管理有限公司	上海和欣房地产开发有限公司	无	无	1.8	59%（绿化率高）
共和一村	阳泉路18弄	无	无	元/m²	36727	1997-02	0.9	海滨物业	竟顺房地产开发有限公司	无	无	1.3	25%（绿化率适中）
共康六村	三泉路1600弄92号～141号	无	无	元/m²	39816	1995-06	0.5	益康物业野桥物业	上海屹立房地产发展有限公司	无	无	1.8	30%（绿化率高）
好日子大家园D区	菊太路1399弄	无	无	元/m²	33626	2010-10	1.1元/平方米/月	好日子物业公司	顾村房地产开发有限公司	无	无	1.3	37%（绿化率高）
呼玛二村	呼兰路725号	无	无	元/m²	36292	1994-02	0.4元/平米	景春物业	通河开发有限公司	无	无	1.8	26%（绿化率适中）
通河六村	共江路166～215号	无	无	元/m²	38403	1997-02	0.3元每平米	通河新村物业	呼玛集团	无	无	1.4	25%（绿化率适中）
呼玛一村	呼玛路爱辉路	无	无	元/m²	37225	1996-03	0.4元/平米	上海新寓物业管理有限公司	宝辰集团	无	无	1.8	35%（绿化率高）
爱迪苑	虎林路82弄	无	无	元/m²	43183	2001-07	0.4元每平米	爱迪物业管理有限公司	上海爱建股份有限公司	无	无	2	32%（绿化率高）
宝林一村	宝杨路853	无	无	元/m²	41901	1991-06	0.2元/平米/月	宝钢物业	宝钢集团开发有限公司	无	无	1.2	19%（绿化率适中）
牡丹锦苑	宝林路377弄	无	无	元/m²	46807	2001-12	0.7元/平米/月	宝钢物业	上海宝钢地产有限公司	无	无	1.4	35%（绿化率高）
双城路2弄	双城路2弄	无	无	元/m²	38961	1999-09	0.5/平米/月	宝钢物业	宝钢开发有限公司	无	无	1.1	20%（绿化率适中）
上海紫园（一至三期）	佘天昆公路268号环山路9号	无	无	元/m²	59402	2008-06	8.30元/平方米·月	上海科尔房地产服务有限公司	上海嘉城兆业房地产有限公司	无	无	0.2	71%（绿化率高）
华润佘山九里	古楼公路529号	无	无	元/m²	27385	2012-12	8元/平米/月	华润物业	华润置地（上海）有限公司	无	无	0.8	35%（绿化率高）
新凯家园二期	新家园路128弄	无	无	元/m²	24837	2009-01	0.8-1.2元/平方米	上海新凯物业	上海新凯房地产开发有限公司	无	无	2.2	36%（绿化率高）
丰水宝邸	教育路555号	无	无	元/m²	33847	2005-12	2元/平方米/月	上海捷杰物业发展有限公司	上海科捷房地产开发有限公司	无	无	1.8	35%（绿化率高）
佘山花苑	佘山镇环山路18号	无	无	元/m²	12057	2007-01	8.00元/平米·月	丰柏物业	上海总泉置业有限公司	无	无	1.5	27%（绿化率适中）
九久青年城	沪松公路1399号	无	无	元/m²	26229	2012-06	3.90元/平方米·月	上海申大物业有限公司	中新	无	无	1.8	0%（绿化率适中）
旭辉安贝尔花园	车亭公路影振路	无	无	元/m²	19868	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
山语原墅	泗陈公路1888弄	无	无	元/m²	21475	2009-12	2.8	上房物业	上海仲俊房地产	无	无	0.61	40%（绿化率高）
世纪新城	滨湖路585弄	无	无	元/m²	29647	2003-12	0.85每平米	明旺物业	上海康宸房地产开发有限公司	无	无	0.8	35%（绿化率高）
三迪曼哈顿	松江广富林路茸梅路交汇处	无	无	元/m²	20980	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
佘山新天地	桃源路178号	无	无	元/m²	12666	2011-02	2.5	鎏元物业	上海鎏元置业有限公司	无	无	1.8	50%（绿化率高）
中凯曼荼园	佘天昆公路333弄	无	无	元/m²	89086	2007-11	10元/平方米/月	上海恒豪基业物业公司	上海中凯置业有限公司	无	无	1.3	35%（绿化率高）
松云水苑	文翔路928弄	无	无	元/m²	23759	2005-05	1.35元/平方米/月	园外物业管理公司	上海西外投资管理有限公司	无	无	1.7	41%（绿化率高）
天马高尔夫别墅	赵昆公路3928弄	无	无	元/m²	46526	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
东霞小区	桃源路70弄	无	无	元/m²	7758	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
佘山家园	佘山家园	无	无	元/m²	12953	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
明丰公寓	思贤路465弄	无	无	元/m²	24394	2001-01	0.65元/月/㎡	上海润仁房地产有限公司	上海润仁房地产有限公司	无	无	1.3	45%（绿化率高）
大江苑	茸龙路257弄	无	无	元/m²	23366	2006-12	0.60元/月/平方米	上海倍趣物业有限公司	上海东部（集团）有限公司	无	无	1.5	40%（绿化率高）
天乐小区	谷阳北路900弄	无	无	元/m²	23677	2002-01	0.9元/平/月	茸盛物业	天乐房地产开发有限公司	无	无	2	34%（绿化率高）
信达蓝爵	光星路1688号	无	无	元/m²	32169	2015-12	2.5	信达物业管理	信达地产	无	无	2.5	35%（绿化率高）
松云银座	文翔路1000弄	无	无	元/m²	17070	1994-01	0.8元/平/月	松云物业	上海西外投资管理有限公司	无	无	1.7	30%（绿化率高）
三铭酒店式公寓	松卫北路888号	无	无	元/m²	26846	暂无数据	暂无数据	暂无数据	上海三铭置业有限公司	无	无	暂无数据	45%（绿化率高）
高乐小区	荣乐中路80弄，86弄谷阳北路525弄	无	无	元/m²	22320	2000-07	0.95元/平方米/月	松岳物业有限公司	上海松岳物业有限公司	无	无	2	47%（绿化率高）
华亭新家苑	乐都西路1455弄	无	无	元/m²	25947	2006-05	1.8元/平/月	新贵盛物业	上海城凯置业有限公司	无	无	2	30%（绿化率高）
荣景苑	松汇中路972号	无	无	元/m²	24263	2000-01	0.8	乐居物业管理有限公司	上海城凯置业有限公司	无	无	2.8	30%（绿化率高）
同润加州	新南路501弄	无	无	元/m²	29581	2004-07	公寓1.60元/平米/月；别墅1.90元	巨垄物业	同润集团•上海垄苑房地产开发有限公司	无	无	1	60%（绿化率高）
松江叶谢	松江叶谢中原一村	无	无	元/m²	9754	1996-01	0.90元/平米·月	殷行物业管理处	暂无数据	无	无	1.3	38%（绿化率高）
泗泾润和苑	鼓浪路801号	无	无	元/m²	26801	2001-06	2.30元/平方米	青山物业	上海林立房地产开发有限公司	无	无	0.3	50%（绿化率高）
泗泾五金城	丽水豪庭对面	无	无	元/m²	11193	2009-05	无电梯1.5元/平方米/月，有电梯1.98元/平方米/月	上海安洁物业管理中心	上海石金置业有限公司	无	无	1.2	0%（绿化率适中）
新城嘉苑	玉树路2000弄	无	无	元/m²	10719	2009-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新南路壹号	新南路1号	无	无	元/m²	29702	2012-07	地上2.8元/平/月，地下1.4元/平/月	长城物业	上海绿地澜湾置业有限公司	无	无	1.05	35%（绿化率高）
宜居苑	大港镇彭丰路455弄	无	无	元/m²	8666	2008-01	1.90元/户·月	宜居物业有限公司	上海宜居苑实业有限公司	无	无	1.6	50%（绿化率高）
新乐雅苑	新中街路119弄	无	无	元/m²	20990	2011-09	1.1	宏盛物业管理有限公司	上海乐伟房地产开发有限公司	无	无	2	49%（绿化率高）
欣德花园	新南街439弄	无	无	元/m²	17397	暂无数据	1.8	欣德物业有限公司	上海欣德房地产有限公司	无	无	1.6	40%（绿化率高）
南园子	松汇中路371弄	无	无	元/m²	17428	2001-01	2.00元/平方米·月	上海新崇物业有限公司	暂无数据	无	无	1.5	60%（绿化率高）
春申一村	银都西路1086号	无	无	元/m²	11808	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
平原七村	平原街22号	无	无	元/m²	6386	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
万宇荣盛阳光苑	新南街301弄	无	无	元/m²	21355	2009-05	1.35元/平方米/月	苏州荣盛物业管理有限公司上海分公司	赛（集团）有限公司	无	无	2.8	45%（绿化率高）
绿宸家园	虬泾路389弄	无	无	元/m²	25980	2002-09	1.45元/平米·月	上房物业	上海佳铭房产有限公司	无	无	1.2	50%（绿化率高）
嘉和阳光城	九新公路58弄	无	无	元/m²	35354	2006-09	1.6	上海世江物业管理有限公司	上海佳铭房产有限公司	无	无	1.9	58%（绿化率高）
松江颐景园	荣乐西路1058弄近仓华路	无	无	元/m²	32755	2016-11	2.8	上海三盛物业管理有限公司	上海盛铭房地产开发有限公司	无	无	1.6	35%（绿化率高）
朱龙小区	中心路257号	无	无	元/m²	9720	2003-09	0.0	九亭朱龙物业自管	九亭珠龙村集体开发	无	无	1.1	35%（绿化率高）
久富小区	易富路499弄	无	无	元/m²	11171	2007-01	0.3	久富居委会	久富投资有限公司	无	无	0.9	43%（绿化率高）
开天公寓	九新路307弄	无	无	元/m²	27993	2003-11	0.49元/平方/月	开天物业	上海开天房地产发展有限公司	无	无	1.62	42%（绿化率高）
新桥商苑	新桥街250弄	无	无	元/m²	15342	2005-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	27%（绿化率适中）
通波新村	松江区荣乐中路	无	无	元/m²	24312	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新育路50弄	新育路50弄	无	无	元/m²	6433	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
仓城三村	仓城三村	无	无	元/m²	11826	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
桃花源田庄（一至三期）	莘松路1111弄	无	无	元/m²	37083	2004-05	2.20元/月/平方米	深圳盛孚物业	上海莘海房地产有限公司	无	无	0.45	70%（绿化率高）
四季御庭	明华路888路	无	无	元/m²	33706	2005-05	3.2元/平米/月	第一太平戴维斯	香港晶苑置业（上海）房地产发展有限公司	无	无	0.4	45%（绿化率高）
锦轩新墅	新南路1298弄	无	无	元/m²	39000	2003-12	2.8元	云轩物业	上海锦轩房地产有限公司	无	无	0.5	60%（绿化率高）
漓水花苑	莘松路1435弄	无	无	元/m²	19185	2003-07	1.0	美佳物业	上海万宇房地产开发有限公司	无	无	1.1	35%（绿化率高）
万科白马花园	松江区明中路1010弄	无	无	元/m²	32324	2009-05	多层1.3元/㎡/月电梯房1.8元/㎡/月别墅2.2元/	万科物业	上海万科房地产有限公司	无	无	1	30%（绿化率高）
丽水华庭	新南路1088弄	无	无	元/m²	27541	2003-12	1.80元	美佳物业	上海沿海鑫桥置业有限公司	无	无	0.7	56%（绿化率高）
上泰绅苑	弘翔路50号弘翔路58弄	无	无	元/m²	30057	2009-06	1.60	上海捷艾尔物业公司	上海上泰绅苑置业有限公司	无	无	1.6	30%（绿化率高）
兴日家园四期	玉树路103号	无	无	元/m²	21622	2010-12	0.55	上海新桃源物业管理有限公司	上海兴日置业有限公司	无	无	1.6	49%（绿化率高）
上域逸庭苑	文涵路737弄	无	无	元/m²	28663	2010-12	1.3元/平方米/月	园外物业	上海松投房地产有限公司	无	无	0.98	44%（绿化率高）
英郡别院	辰塔路1655号（靠天翔路）	无	无	元/m²	34157	2010-01	1.86	上海永南物业管理有限公司	中成控股集团	无	无	0.79	40%（绿化率高）
美善新天地	洞薛路298号	无	无	元/m²	6096	2012-07	1.0元/平米/月	美善物业	上海美善塑胶有限公司	无	无	1	35%（绿化率高）
同润别庄	新南路555弄	无	无	元/m²	29820	2003-09	2.4元/平方/月	巨垄物业	上海垄苑房地产开发有限公司	无	无	0.5	65%（绿化率高）
恒华公寓	闽侯路60号	无	无	元/m²	4430	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
凇沪小区	沪亭南路5号	无	无	元/m²	9506	2009-02	0.8	亭中居委会	九亭投资有限公司	无	无	2.5	31%（绿化率高）
玉乐别墅	荣乐西路888弄	无	无	元/m²	14273	2005-01	暂无数据	暂无数据	上海仓桥房产经营有限公司	无	无	1.8	50%（绿化率高）
尚樱苑新凯家园三期	城置路257弄	无	无	元/m²	24880	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
松富小区	沪亭南路2046号	无	无	元/m²	10189	2004-02	0.6	亭中居委会	九亭投资有限公司	无	无	2.5	30%（绿化率高）
同润•山河小城	泗泾镇古楼路1198号	无	无	元/m²	29053	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
金地自在城二期	泗祥路518弄	无	无	元/m²	29113	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
泗海怡家	沪松公路2517弄86支弄	无	无	元/m²	24135	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
西新桥路46弄	西新桥路46弄	无	无	元/m²	18897	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
泗砖路134弄	泗砖路134弄	无	无	元/m²	3238	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
江川一村	泗泾开江二路78弄	无	无	元/m²	25115	1997-05	0.30元/月/平方米	安洁物业	泗泾镇政府自己开发	无	无	1.02	25%（绿化率适中）
花园浜小区	仓汇路401弄	无	无	元/m²	22653	1994-06	0.5	暂无数据	上海松城房地产有限公司	无	无	1	30%（绿化率高）
花苑小区	平原街路888弄	无	无	元/m²	13951	1995-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
月厦新天地	松乐路128号靠近谷阳北路	无	无	元/m²	16291	2005-08	2.00元/平方米·月	上海松天物业	上海越厦房地产开发有限公司	无	无	1.6	30%（绿化率高）
东外苑	环城路450弄	无	无	元/m²	19342	2007-03	暂无数据	暂无数据	上海海之星房地产开发有限公司	无	无	暂无数据	0%（绿化率适中）
翠亭别墅	九杜路55弄	无	无	元/m²	41244	2003-01	2.5	自主物业	暂无数据	无	无	1.4	50%（绿化率高）
车墩祥东小区	外环以外松江区车墩镇车峰路199弄	无	无	元/m²	14260	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
开元广场	北翠路1000弄	无	无	元/m²	20162	2004-01	1.58元	暂无数据	暂无数据	无	无	2.06	50%（绿化率高）
恒杰商务楼	新松江路1234号	无	无	元/m²	18462	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
北龙潭苑	中山二路182弄	无	无	元/m²	20492	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
星湖林郡	泗陈公路1888弄	无	无	元/m²	13746	2009-12	2.80	新加坡星狮地产集团	上海仲骏房地产开发有限公司	无	无	0.6	40%（绿化率高）
长泰西郊别墅	泗砖南路1500号	无	无	元/m²	39648	2010-04	6.00元/平方米·月	上海金晨物业经营管理有限公司	上海德基置业有限公司	无	无	0.38	38%（绿化率高）
华亭雅居	玉华路99弄(近施贤路、通乐路)玉...	无	无	元/m²	35510	2005-03	2.0	世浩物业	上海信恒置业有限公司	无	无	0.38	50%（绿化率高）
德邑小城	新松江路2618弄	无	无	元/m²	29668	2008-06	1.55/平方米/月	上海同进物业管理有限公司	上海茸电房地产有限公司	无	无	0.8	36%（绿化率高）
久阳文华府邸	新松江路2218弄	无	无	元/m²	29020	2006-05	公寓1.35别墅2.35	渐江久华物业管理有限公司	上海万吉房地产开发有限公司	无	无	0.96	42%（绿化率高）
同润·菲诗艾伦	古楼路1198号	无	无	元/m²	30256	2009-08	1.8	上海狮城怡安物业管理公司	同润集团•上海垄景房地产开发有限公司	无	无	1.5	40%（绿化率高）
泊兰花苑	张泾路1339弄	无	无	元/m²	6848	2011-10	1.8	三盛物业管理有限公司	上海三盛开发有限公司	无	无	1.5	40%（绿化率高）
金谷公寓	江川北路109弄	无	无	元/m²	10589	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新松江路126号	新松江路126号	无	无	元/m²	6741	2010-02	1.40元/平方米·月	保利物业	乾城开发商	无	无	1.1	50%（绿化率高）
乐都路32弄	乐都路32弄	无	无	元/m²	18875	暂无数据	0.3	暂无数据	暂无数据	无	无	1.8	34%（绿化率高）
桂花园小区	洞泾同乐路45,洞泾同乐路78弄	无	无	元/m²	14694	暂无数据	0.8	暂无数据	暂无数据	无	无	1.7	34%（绿化率高）
